"abkhaze";"Abkhazian";"abk";"abk";"ab"
"acoli";"Acoli";"ach";"ach";""
"adangme";"Adangme";"ada";"ada";""
"afar";"Afar";"aar";"aar";"aa"
"afrikaans";"Afrikaans";"afr";"afr";"af"
"akan";"Akan";"aka";"aka";""
"akkadien";"Akkadian";"akk";"akk";""
"albanais";"Albanian";"alb";"sqi";"sq"
"algonquines, langues";"Algonquian languages";"alg";"alg";""
"allemand";"German";"ger";"deu";"de"
"allemand, vieux haut (ca. 750-1050)";"German, Old High (ca.750-1050)";"goh";"goh";""
"altaïques, autres languages";"Altaic (Other)";"tut";"tut";""
"amharique";"Amharic";"amh";"amh";"am"
"anglais moyen (1100-1500)";"English, Middle (1100-1500)";"enm";"enm";""
"anglo-saxon (ca.450-1100)";"English, Old (ca.450-1100)";"ang";"ang";""
"apache";"Apache languages";"apa";"apa";""
"arabe";"Arabic";"ara";"ara";"ar"
"arapaho";"Arapaho";"arp";"arp";""
"araucan";"Araucanian";"arn";"arn";""
"arawak";"Arawak";"arw";"arw";""
"arménien";"Armenian";"arm";"hye";"hy"
"assamais";"Assamese";"asm";"asm";"as"
"athapascanes, langues";"Athapascan languages";"ath";"ath";""
"australiennes, langues";"Australian languages";"aus";"aus";""
"avar";"Avaric";"ava";"ava";""
"avestique";"Avestan";"ave";"ave";"ae"
"aymara";"Aymara";"aym";"aym";"ay"
"bachkir";"Bashkir";"bak";"bak";"ba"
"baloutchi";"Baluchi";"bal";"bal";""
"baltiques, autres langues";"Baltic (Other)";"bat";"bat";""
"bambara";"Bambara";"bam";"bam";""
"bamilékés, langues";"Bamileke languages";"bai";"bai";""
"banda";"Banda";"bad";"bad";""
"bantoues, autres langues";"Bantu (Other)";"bnt";"bnt";""
"bas allemand / bas saxon";"Low German / Low Saxon";"nds";"nds";""
"basa";"Basa";"bas";"bas";""
"basque";"Basque";"baq";"eus";"eu"
"bedja";"Beja";"bej";"bej";""
"bemba";"Bemba";"bem";"bem";""
"bengali";"Bengali";"ben";"ben";"bn"
"bhojpuri";"Bhojpuri";"bho";"bho";""
"bichlamar";"Bislama";"bis";"bis";"bi"
"bihari";"Bihari";"bih";"bih";"bh"
"bini";"Bini";"bin";"bin";""
"birman";"Burmese";"bur";"mya";"my"
"bosniaque";"Bosnian";"bos";"bos";"bs"
"braj";"Braj";"bra";"bra";""
"breton";"Breton";"bre";"bre";"br"
"bulgare";"Bulgarian";"bul";"bul";"bg"
"caribe";"Carib";"car";"car";""
"catalan";"Catalan";"cat";"cat";"ca"
"cebuano";"Cebuano";"ceb";"ceb";""
"celtiques, autres langues";"Celtic (Other)";"cel";"cel";""
"chames, langues";"Chamic languages";"cmc";"cmc";""
"chamorro";"Chamorro";"cha";"cha";"ch"
"cherokee";"Cherokee";"chr";"chr";""
"cheyenne";"Cheyenne";"chy";"chy";""
"chibcha";"Chibcha";"chb";"chb";""
"chichewa / nyanja";"Chichewa / Nyanja";"nya";"nya";"ny"
"chinook, jargon";"Chinook jargon";"chn";"chn";""
"chipewyan";"Chipewyan";"chp";"chp";""
"choctaw";"Choctaw";"cho";"cho";""
"chuuk";"Chuukese";"chk";"chk";""
"copte";"Coptic";"cop";"cop";""
"corèen";"Korean";"kor";"kor";"ko"
"corse";"Corsican";"cos";"cos";"co"
"cree";"Cree";"cre";"cre";""
"créoles et pidgins anglais, autres";"Creoles and pidgins, English based (Other)";"cpe";"cpe";""
"créoles et pidgins divers";"Creoles and pidgins (Other)";"crp";"crp";""
"créoles et pidgins français, autres";"Creoles and pidgins, French-based (Other)";"cpf";"cpf";""
"créoles et pidgins portugais, autres";"Creoles and pidgins, Portuguese-based (Other)";"cpp";"cpp";""
"croate";"Croatian";"scr";"hrv";"hr"
"danois";"Danish";"dan";"dan";"da"
"delaware";"Delaware";"del";"del";""
"dinka";"Dinka";"din";"din";""
"dioula";"Dyula";"dyu";"dyu";""
"diverses, langues";"Miscellaneous languages";"mis";"mis";""
"djaghataï";"Chagatai";"chg";"chg";""
"dogri";"Dogri";"doi";"doi";""
"dogrib";"Dogrib";"dgr";"dgr";""
"douala";"Duala";"dua";"dua";""
"dravidiennes, autres langues";"Dravidian (Other)";"dra";"dra";""
"dzongkha";"Dzongkha";"dzo";"dzo";"dz"
"efik";"Efik";"efi";"efi";""
